pages_crawled,total_reward,terminal_states
6131,14,479
6132,14,479
6133,14,479
6134,14,479
6135,14,479
6136,14,479
6137,14,479
6138,14,479
6139,14,479
6140,14,479
6141,14,479
6142,14,479
6143,14,479
6144,14,479
6145,14,479
6146,14,479
6147,14,479
6148,14,479
6149,14,479
6150,14,479
6151,14,479
6152,14,479
6153,14,479
6154,14,479
6155,14,479
6156,14,479
6157,14,479
6158,14,479
6159,14,479
6160,14,479
6161,14,479
6162,14,479
6163,14,479
6164,14,479
6165,14,479
6166,14,479
6167,14,479
6168,14,479
6169,14,479
6170,14,479
6171,14,479
6172,14,479
6173,14,479
6174,14,479
6175,14,479
6176,14,479
6177,14,479
6178,14,479
6179,14,479
6180,14,479
6181,14,479
6182,14,479
6183,14,479
6184,14,479
6185,14,479
6186,14,479
6187,14,479
6188,14,479
6189,14,479
6190,14,479
6191,14,479
6192,14,479
6193,14,479
6194,14,479
6195,14,479
6196,14,479
6197,14,479
6198,14,479
6199,14,479
6200,14,479
6201,14,479
6202,14,479
6203,14,479
6204,14,479
6205,14,479
6206,14,479
6207,14,479
6208,14,479
6209,14,479
6210,14,479
6211,14,479
6212,14,479
6213,14,479
6214,14,479
6215,14,479
6216,14,479
6217,14,479
6218,14,479
6219,14,479
6220,14,479
6221,14,479
6222,14,479
6223,14,479
6224,14,479
6225,14,479
6226,14,479
6227,14,479
6228,14,479
6229,14,479
6230,14,479
6231,14,479
6232,14,479
6233,14,479
6234,14,479
6235,14,479
6236,14,479
6237,14,479
6238,14,479
6239,14,479
6240,14,479
6241,14,479
6242,14,479
6243,14,479
6244,14,479
6245,14,479
6246,14,479
6247,14,479
6248,14,479
6249,14,479
6250,14,479
6251,14,479
6252,14,479
6253,14,479
6254,14,479
6255,14,479
6256,14,479
6257,14,479
6258,14,479
6259,14,479
6260,14,479
6261,14,479
6262,14,479
6263,14,479
6264,14,479
6265,14,479
6266,14,479
6267,14,479
6268,14,479
6269,14,479
6270,14,479
6271,14,479
6272,14,479
6273,14,479
6274,14,479
6275,14,479
6276,14,479
6277,14,479
6278,14,479
6279,14,479
6280,14,479
6281,14,479
6282,14,479
6283,14,479
6284,14,479
6285,14,479
6286,14,479
6287,14,479
6288,14,479
6289,14,479
6290,14,479
6291,14,479
6292,14,479
6293,14,479
6294,14,479
6295,14,479
6296,14,479
6297,14,479
6298,14,479
6299,14,479
6300,14,479
6301,14,479
6302,14,479
6303,14,479
6304,14,479
6305,14,479
6306,14,479
6307,14,479
6308,14,479
6309,14,479
6310,14,479
6311,14,479
6312,14,479
6313,14,479
6314,14,479
6315,14,479
6316,14,479
6317,14,479
6318,14,479
6319,14,479
6320,14,479
6321,14,479
6322,14,479
6323,14,479
6324,14,479
6325,14,479
6326,14,479
6327,14,479
6328,14,479
6329,14,479
6330,14,479
6331,14,479
6332,14,479
6333,14,479
6334,14,479
6335,14,479
6336,14,479
6337,14,479
6338,14,479
6339,14,479
6340,14,479
6341,14,479
6342,14,479
6343,14,479
6344,14,479
6345,14,479
6346,14,479
6347,14,479
6348,14,479
6349,14,479
6350,14,479
6351,14,479
6352,14,479
6353,14,479
6354,14,479
6355,14,479
6356,14,479
6357,14,479
6358,14,479
6359,14,479
6360,14,479
6361,14,479
6362,14,479
6363,14,479
6364,14,479
6365,14,479
6366,14,479
6367,14,479
6368,14,479
6369,14,479
6370,14,479
6371,14,479
6372,14,479
6373,14,479
6374,14,479
6375,14,479
6376,14,479
6377,14,479
6378,14,479
6379,14,479
6380,14,479
6381,14,479
6382,14,479
6383,14,479
6384,14,479
6385,14,479
6386,14,479
6387,14,479
6388,14,479
6389,14,479
6390,14,479
6391,14,479
6392,14,479
6393,14,479
6394,14,479
6395,14,479
6396,14,479
6397,14,479
6398,14,479
6399,14,479
6400,14,479
6401,14,479
6402,14,479
6403,14,479
6404,14,479
6405,14,479
6406,14,479
6407,14,479
6408,14,479
6409,14,479
6410,14,479
6411,14,479
6412,14,479
6413,14,479
6414,14,479
6415,14,479
6416,14,479
6417,14,479
6418,14,479
6419,14,479
6420,14,479
6421,14,479
6422,14,479
6423,14,479
6424,14,479
6425,14,479
6426,14,479
6427,14,479
6428,14,479
6429,14,479
6430,14,479
6431,14,479
6432,14,479
6433,14,479
6434,14,479
6435,14,479
6436,14,479
6437,14,479
6438,14,479
6439,14,479
6440,14,479
6441,14,479
6442,14,479
6443,14,479
6444,14,479
6445,14,479
6446,14,479
6447,14,479
6448,14,479
6449,14,479
6450,14,479
6451,14,479
6452,14,479
6453,14,479
6454,14,479
6455,14,479
6456,14,479
6457,14,479
6458,14,479
6459,14,479
6460,14,479
6461,14,479
6462,14,479
6463,14,479
6464,14,479
6465,14,479
6466,14,479
6467,14,479
6468,14,479
6469,14,479
6470,14,479
6471,14,479
6472,14,479
6473,14,479
6474,14,479
6475,14,479
6476,14,479
6477,14,479
6478,14,479
6479,14,479
6480,14,479
6481,14,479
6482,14,479
6483,14,479
6484,14,479
6485,14,479
6486,14,479
6487,14,479
6488,14,479
6489,14,479
6490,14,479
6491,14,479
6492,14,479
6493,14,479
6494,14,479
6495,14,479
6496,14,479
6497,14,479
6498,14,479
6499,14,479
6500,14,479
6501,14,479
6502,14,479
6503,14,479
6504,14,479
6505,14,479
6506,14,479
6507,14,479
6508,14,479
6509,14,479
6510,14,479
6511,14,479
6512,14,479
6513,14,479
6514,14,479
6515,14,479
6516,14,479
6517,14,479
6518,14,479
6519,14,479
6520,14,479
6521,14,479
6522,14,479
6523,14,479
6524,14,479
6525,14,479
6526,14,479
6527,14,479
6528,14,479
6529,14,479
6530,14,479
6531,14,479
6532,14,479
6533,14,479
6534,14,479
6535,14,479
6536,14,479
6537,14,479
6538,14,479
6539,14,479
6540,14,479
6541,14,479
6542,14,479
6543,14,479
6544,14,479
6545,14,479
6546,14,479
6547,14,479
6548,14,479
6549,14,479
6550,14,479
6551,14,479
6552,14,479
6553,14,479
6554,14,479
6555,14,479
6556,14,479
6557,14,479
6558,14,479
6559,14,479
6560,14,479
6561,14,479
6562,14,479
6563,14,479
6564,14,479
6565,14,479
6566,14,479
6567,14,479
6568,14,479
6569,14,479
6570,14,479
6571,14,479
6572,14,479
6573,14,479
6574,14,479
6575,14,479
6576,14,479
6577,14,479
6578,14,479
6579,14,479
6580,14,479
6581,14,479
6582,14,479
6583,14,479
6584,14,479
6585,14,479
6586,14,479
6587,14,479
6588,14,479
6589,14,479
6590,14,479
6591,14,479
6592,14,479
6593,14,479
6594,14,479
6595,14,479
6596,14,479
6597,14,479
6598,14,479
6599,14,479
6600,14,479
6601,14,479
6602,14,479
6603,14,479
6604,14,479
6605,14,479
6606,14,479
6607,14,479
6608,14,479
6609,14,479
6610,14,479
6611,14,479
6612,14,479
6613,14,479
6614,14,479
6615,14,479
6616,14,479
6617,14,479
6618,14,479
6619,14,479
6620,14,479
6621,14,479
6622,14,479
6623,14,479
6624,14,479
6625,14,479
6626,14,479
6627,14,479
6628,14,479
6629,14,479
6630,14,479
6631,14,479
6632,14,479
6633,14,479
6634,14,479
6635,14,479
6636,14,479
6637,14,479
6638,14,479
6639,14,479
6640,14,479
6641,14,479
6642,14,479
6643,14,479
6644,14,479
6645,14,479
6646,14,479
6647,14,479
6648,14,479
6649,14,479
6650,14,479
6651,14,479
6652,14,479
6653,14,479
6654,14,479
6655,14,479
6656,14,479
6657,14,479
6658,14,479
6659,14,479
6660,14,479
6661,14,479
6662,14,479
6663,14,479
6664,14,479
6665,14,479
6666,14,479
6667,14,479
6668,14,479
6669,14,479
6670,14,479
6671,14,479
6672,14,479
6673,14,479
6674,14,479
6675,14,479
6676,14,479
6677,14,479
6678,14,479
6679,14,479
6680,14,479
6681,14,479
6682,14,479
6683,14,479
6684,14,479
6685,14,479
6686,14,479
6687,14,479
6688,14,479
6689,14,479
6690,14,479
6691,14,479
6692,14,479
6693,14,479
6694,14,479
6695,14,479
6696,14,479
6697,14,479
6698,14,479
6699,14,479
6700,14,479
6701,14,479
6702,14,479
6703,14,479
6704,14,479
6705,14,479
6706,14,479
6707,14,479
6708,14,479
6709,14,479
6710,14,479
6711,14,479
6712,14,479
6713,14,479
6714,14,479
6715,14,479
6716,14,479
6717,14,479
6718,14,479
6719,14,479
6720,14,479
6721,14,479
6722,14,479
6723,14,479
6724,14,479
6725,14,479
6726,14,479
6727,14,479
6728,14,479
6729,14,479
6730,14,479
6731,14,479
6732,14,479
6733,14,479
6734,14,479
6735,14,479
6736,14,479
6737,14,479
6738,14,479
6739,14,479
6740,14,479
6741,14,479
6742,14,479
6743,14,479
6744,14,479
6745,14,479
6746,14,479
6747,14,479
6748,14,479
6749,14,479
6750,14,479
6751,14,479
6752,14,479
6753,14,479
6754,14,479
6755,14,479
6756,14,479
6757,14,479
6758,14,479
6759,14,479
6760,14,479
6761,14,479
6762,14,479
6763,14,479
6764,14,479
6765,14,479
6766,14,479
6767,14,479
6768,14,479
6769,14,479
6770,14,479
6771,14,479
6772,14,479
6773,14,479
6774,14,479
6775,14,479
6776,14,479
6777,14,479
6778,14,479
6779,14,479
6780,14,479
6781,14,479
6782,14,479
6783,14,479
6784,14,479
6785,14,479
6786,14,479
6787,14,479
6788,14,479
6789,14,479
6790,14,479
6791,14,479
6792,14,479
6793,14,479
6794,14,479
6795,14,479
6796,14,479
6797,14,479
6798,14,479
6799,14,479
6800,14,479
6801,14,479
6802,14,479
6803,14,479
6804,14,479
6805,14,479
6806,14,479
6807,14,479
6808,14,479
6809,14,479
6810,14,479
6811,14,479
6812,14,479
6813,14,479
6814,14,479
6815,14,479
6816,14,479
6817,14,479
6818,14,479
6819,14,479
6820,14,479
6821,14,479
6822,14,479
6823,14,479
6824,14,479
6825,14,479
6826,14,479
6827,14,479
6828,14,479
6829,14,479
6830,14,479
6831,14,479
6832,14,479
6833,14,479
6834,14,479
6835,14,479
6836,14,479
6837,14,479
6838,14,479
6839,14,479
6840,14,479
6841,14,479
6842,14,479
6843,14,479
6844,14,479
6845,14,479
6846,14,479
6847,14,479
6848,14,479
6849,14,479
6850,14,479
6851,14,479
6852,14,479
6853,14,479
6854,14,479
6855,14,479
6856,14,479
6857,14,479
6858,14,479
6859,14,479
6860,14,479
6861,14,479
6862,14,479
6863,14,479
6864,14,479
6865,14,479
6866,14,479
6867,14,479
6868,14,479
6869,14,479
6870,14,479
6871,14,479
6872,14,479
6873,14,479
6874,14,479
6875,14,479
6876,14,479
6877,14,479
6878,14,479
6879,14,479
6880,14,479
6881,14,479
6882,14,479
6883,14,479
6884,14,479
6885,14,479
6886,14,479
6887,14,479
6888,14,479
6889,14,479
6890,14,479
6891,14,479
6892,14,479
6893,14,479
6894,14,479
6895,14,479
6896,14,479
6897,14,479
6898,14,479
6899,14,479
6900,14,479
6901,14,479
6902,14,479
6903,14,479
6904,14,479
6905,14,479
6906,14,479
6907,14,479
6908,14,479
6909,14,479
6910,14,479
6911,14,479
6912,14,479
6913,14,479
6914,14,479
6915,14,479
6916,14,479
6917,14,479
6918,14,479
6919,14,479
6920,14,479
6921,14,479
6922,14,479
6923,14,479
6924,14,479
6925,14,479
6926,14,479
6927,14,479
6928,14,479
6929,14,479
6930,14,479
6931,14,479
6932,14,479
6933,14,479
6934,14,479
6935,14,479
6936,14,479
6937,14,479
6938,14,479
6939,14,479
6940,14,479
6941,14,479
6942,14,479
6943,14,479
6944,14,479
6945,14,479
6946,14,479
6947,14,479
6948,14,479
6949,14,479
6950,14,479
6951,14,479
6952,14,479
6953,14,479
6954,14,479
6955,14,479
6956,14,479
6957,14,479
6958,14,479
6959,14,479
6960,14,479
6961,14,479
6962,14,479
6963,14,479
6964,14,479
6965,14,479
6966,14,479
6967,14,479
6968,14,479
6969,14,479
6970,14,479
6971,14,479
6972,14,479
6973,14,479
6974,14,479
6975,14,479
6976,14,479
6977,14,479
6978,14,479
6979,14,479
6980,14,479
6981,14,479
6982,14,479
6983,14,479
6984,14,479
6985,14,479
6986,14,479
6987,14,479
6988,14,479
6989,14,479
6990,14,479
6991,14,479
6992,14,479
6993,14,479
6994,14,479
6995,14,479
6996,14,479
6997,14,479
6998,14,479
6999,14,479
7000,14,479
7001,14,479
7002,14,479
7003,14,479
7004,14,479
7005,14,479
7006,14,479
7007,14,479
7008,14,479
7009,14,479
7010,14,479
7011,14,479
7012,14,479
7013,14,479
7014,14,479
7015,14,479
7016,14,479
7017,14,479
7018,14,479
7019,14,479
7020,14,479
7021,14,479
7022,14,479
7023,14,479
7024,14,479
7025,14,479
7026,14,479
7027,14,479
7028,14,479
7029,14,479
7030,14,479
7031,14,479
7032,14,479
7033,14,479
7034,14,479
7035,14,479
7036,14,479
7037,14,479
7038,14,479
7039,14,479
7040,14,479
7041,14,479
7042,14,479
7043,14,479
7044,14,479
7045,14,479
7046,14,479
7047,14,479
7048,14,479
7049,14,479
7050,14,479
7051,14,479
7052,14,479
7053,14,479
7054,14,479
7055,14,479
7056,14,479
7057,14,479
7058,14,479
7059,14,479
7060,14,479
7061,14,479
7062,14,479
7063,14,479
7064,14,479
7065,14,479
7066,14,479
7067,14,479
7068,14,479
7069,14,479
7070,14,479
7071,14,479
7072,14,479
7073,14,479
7074,14,479
7075,14,479
7076,14,479
7077,14,479
7078,14,479
7079,14,479
7080,14,479
7081,14,479
7082,14,479
7083,14,479
7084,14,479
7085,14,479
7086,14,479
7087,14,479
7088,14,479
7089,14,479
7090,14,479
7091,14,479
7092,14,479
7093,14,479
7094,14,479
7095,14,479
7096,14,479
7097,14,479
7098,14,479
7099,14,479
7100,14,479
7101,14,479
7102,14,479
7103,14,479
7104,14,479
7105,14,479
7106,14,479
7107,14,479
7108,14,479
7109,14,479
7110,14,479
7111,14,479
7112,14,479
7113,14,479
7114,14,479
7115,14,479
7116,14,479
7117,14,479
7118,14,479
7119,14,479
7120,14,479
7121,14,479
7122,14,479
7123,14,479
7124,14,479
7125,14,479
7126,14,479
7127,14,479
7128,14,479
7129,14,479
7130,14,479
7131,14,479
7132,14,479
7133,14,479
7134,14,479
7135,14,479
7136,14,479
7137,14,479
7138,14,479
7139,14,479
7140,14,479
7141,14,479
7142,14,479
7143,14,479
7144,14,479
7145,14,479
7146,14,479
7147,14,479
7148,14,479
7149,14,479
7150,14,479
7151,14,479
7152,14,479
7153,14,479
7154,14,479
7155,14,479
7156,14,479
7157,14,479
7158,14,479
7159,14,479
7160,14,479
7161,14,479
7162,14,479
7163,14,479
7164,14,479
7165,14,479
7166,14,479
7167,14,479
7168,14,479
7169,14,479
7170,14,479
7171,14,479
7172,14,479
7173,14,479
7174,14,479
7175,14,479
7176,14,479
7177,14,479
7178,14,479
7179,14,479
7180,14,479
7181,14,479
7182,14,479
7183,14,479
7184,14,479
7185,14,479
7186,14,479
7187,14,479
7188,14,479
7189,14,479
7190,14,479
7191,14,479
7192,14,479
7193,14,479
7194,14,479
7195,14,479
7196,14,479
7197,14,479
7198,14,479
7199,14,479
7200,14,479
7201,14,479
7202,14,479
7203,14,479
7204,14,479
7205,14,479
7206,14,479
7207,14,479
7208,14,479
7209,14,479
7210,14,479
7211,14,479
7212,14,479
7213,14,479
7214,14,479
7215,14,479
7216,14,479
7217,14,479
7218,14,479
7219,14,479
7220,14,479
7221,14,479
7222,14,479
7223,14,479
7224,14,479
7225,14,479
7226,14,479
7227,14,479
7228,14,479
7229,14,479
7230,14,479
7231,14,479
7232,14,479
7233,14,479
7234,14,479
7235,14,479
7236,14,479
7237,14,479
7238,14,479
7239,14,479
7240,14,479
7241,14,479
7242,14,479
7243,14,479
7244,14,479
7245,14,479
7246,14,479
7247,14,479
7248,14,479
7249,14,479
7250,14,479
7251,14,479
7252,14,479
7253,14,479
7254,14,479
7255,14,479
7256,14,479
7257,14,479
7258,14,479
7259,14,479
7260,14,479
7261,14,479
7262,14,479
7263,14,479
7264,14,479
7265,14,479
7266,14,479
7267,14,479
7268,14,479
7269,14,479
7270,14,479
7271,14,479
7272,14,479
7273,14,479
7274,14,479
7275,14,479
7276,14,479
7277,14,479
7278,14,479
7279,14,479
7280,14,479
7281,14,479
7282,14,479
7283,14,479
7284,14,479
7285,14,479
7286,14,479
7287,14,479
7288,14,479
7289,14,479
7290,14,479
7291,14,479
7292,14,479
7293,14,479
7294,14,479
7295,14,479
7296,14,479
7297,14,479
7298,14,479
7299,14,479
7300,14,479
7301,14,479
7302,14,479
7303,14,479
7304,14,479
7305,14,479
7306,14,479
7307,14,479
7308,14,479
7309,14,479
7310,14,479
7311,14,479
7312,14,479
7313,14,479
7314,14,479
7315,14,479
7316,14,479
7317,14,479
7318,14,479
7319,14,479
7320,14,479
7321,14,479
7322,14,479
7323,14,479
7324,14,479
7325,14,479
7326,14,479
7327,14,479
7328,14,479
7329,14,479
7330,14,479
7331,14,479
7332,14,479
7333,14,479
7334,14,479
7335,14,479
7336,14,479
7337,14,479
7338,14,479
7339,14,479
7340,14,479
7341,14,479
7342,14,479
7343,14,479
7344,14,479
7345,14,479
7346,14,479
7347,14,479
7348,14,479
7349,14,479
7350,14,479
7351,14,479
7352,14,479
7353,14,479
7354,14,479
7355,14,479
7356,14,479
7357,14,479
7358,14,479
7359,14,479
7360,14,479
7361,14,479
7362,14,479
7363,14,479
7364,14,479
7365,14,479
7366,14,479
7367,14,479
7368,14,479
7369,14,479
7370,14,479
7371,14,479
7372,14,479
7373,14,479
7374,14,479
7375,14,479
7376,14,479
7377,14,479
7378,14,479
7379,14,479
7380,14,479
7381,14,479
7382,14,479
7383,14,479
7384,14,479
7385,14,479
7386,14,479
7387,14,479
7388,14,479
7389,14,479
7390,14,479
7391,14,479
7392,14,479
7393,14,479
7394,14,479
7395,14,479
7396,14,479
7397,14,479
7398,14,479
7399,14,479
7400,14,479
7401,14,479
7402,14,479
7403,14,479
7404,14,479
7405,14,479
7406,14,479
7407,14,479
7408,14,479
7409,14,479
7410,14,479
7411,14,479
7412,14,479
7413,14,479
7414,14,479
7415,14,479
7416,14,479
7417,14,479
7418,14,479
7419,14,479
7420,14,479
7421,14,479
7422,14,479
7423,14,479
7424,14,479
7425,14,479
7426,14,479
7427,14,479
7428,14,479
7429,14,479
7430,14,479
7431,14,479
7432,14,479
7433,14,479
7434,14,479
7435,14,479
7436,14,479
7437,14,479
7438,14,479
7439,14,479
7440,14,479
7441,14,479
7442,14,479
7443,14,479
7444,14,479
7445,14,479
7446,14,479
7447,14,479
7448,14,479
7449,14,479
7450,14,479
7451,14,479
7452,14,479
7453,14,479
7454,14,479
7455,14,479
7456,14,479
7457,14,479
7458,14,479
7459,14,479
7460,14,479
7461,14,479
7462,14,479
7463,14,479
7464,14,479
7465,14,479
7466,14,479
7467,14,479
7468,14,479
7469,14,479
7470,14,479
7471,14,479
7472,14,479
7473,14,479
7474,14,479
7475,14,479
7476,14,479
7477,14,479
7478,14,479
7479,14,479
7480,14,479
7481,14,479
7482,14,479
7483,14,479
7484,14,479
7485,14,479
7486,14,479
7487,14,479
7488,14,479
7489,14,479
7490,14,479
7491,14,479
7492,14,479
7493,14,479
7494,14,479
7495,14,479
7496,14,479
7497,14,479
7498,14,479
7499,14,479
7500,14,479
7501,14,479
7502,14,479
7503,14,479
7504,14,479
7505,14,479
7506,14,479
7507,14,479
7508,14,479
7509,14,479
7510,14,479
7511,14,479
7512,14,479
7513,14,479
7514,14,479
7515,14,479
7516,14,479
7517,14,479
7518,14,479
7519,14,479
7520,14,479
7521,14,479
7522,14,479
7523,14,479
7524,14,479
7525,14,479
7526,14,479
7527,14,479
7528,14,479
7529,14,479
7530,14,479
7531,14,479
7532,14,479
7533,14,479
7534,14,479
7535,14,479
7536,14,479
7537,14,479
7538,14,479
7539,14,479
7540,14,479
7541,14,479
7542,14,479
7543,14,479
7544,14,479
7545,14,479
7546,14,479
7547,14,479
7548,14,479
7549,14,479
7550,14,479
7551,14,479
7552,14,479
7553,14,479
7554,14,479
7555,14,479
7556,14,479
7557,14,479
7558,14,479
7559,14,479
7560,14,479
7561,14,479
7562,14,479
7563,14,479
7564,14,479
7565,14,479
7566,14,479
7567,14,479
7568,14,479
7569,14,479
7570,14,479
7571,14,479
7572,14,479
7573,14,479
7574,14,479
7575,14,479
7576,14,479
7577,14,479
7578,14,479
7579,14,479
7580,14,479
7581,14,479
7582,14,479
7583,14,479
7584,14,479
7585,14,479
7586,14,479
7587,14,479
7588,14,479
7589,14,479
7590,14,479
7591,14,479
7592,14,479
7593,14,479
7594,14,479
7595,14,479
7596,14,479
7597,14,479
7598,14,479
7599,14,479
7600,14,479
7601,14,479
7602,14,479
7603,14,479
7604,14,479
7605,14,479
7606,14,479
7607,14,479
7608,14,479
7609,14,479
7610,14,479
7611,14,479
7612,14,479
7613,14,479
7614,14,479
7615,14,479
7616,14,479
7617,14,479
7618,14,479
7619,14,479
7620,14,479
7621,14,479
7622,14,479
7623,14,479
7624,14,479
7625,14,479
7626,14,479
7627,14,479
7628,14,479
7629,14,479
7630,14,479
7631,14,479
7632,14,479
7633,14,479
7634,14,479
7635,14,479
7636,14,479
7637,14,479
7638,14,479
7639,14,479
7640,14,479
7641,14,479
7642,14,479
7643,14,479
7644,14,479
7645,14,479
7646,14,479
7647,14,479
7648,14,479
7649,14,479
7650,14,479
7651,14,479
7652,14,479
7653,14,479
7654,14,479
7655,14,479
7656,14,479
7657,14,479
7658,14,479
7659,14,479
7660,14,479
7661,14,479
7662,14,479
7663,14,479
7664,14,479
7665,14,479
7666,14,479
7667,14,479
7668,14,479
7669,14,479
7670,14,479
7671,14,479
7672,14,479
7673,14,479
7674,14,479
7675,14,479
7676,14,479
7677,14,479
7678,14,479
7679,14,479
7680,14,479
7681,14,479
7682,14,479
7683,14,479
7684,14,479
7685,14,479
7686,14,479
7687,14,479
7688,14,479
7689,14,479
7690,14,479
7691,14,479
7692,14,479
7693,14,479
7694,14,479
7695,14,479
7696,14,479
7697,14,479
7698,14,479
7699,14,479
7700,14,479
7701,14,479
7702,14,479
7703,14,479
7704,14,479
7705,14,479
7706,14,479
7707,14,479
7708,14,479
7709,14,479
7710,14,479
7711,14,479
7712,14,479
7713,14,479
7714,14,479
7715,14,479
7716,14,479
7717,14,479
7718,14,479
7719,14,479
7720,14,479
7721,14,479
7722,14,479
7723,14,479
7724,14,479
7725,14,479
7726,14,479
7727,14,479
7728,14,479
7729,14,479
7730,14,479
7731,14,479
7732,14,479
7733,14,479
7734,14,479
7735,14,479
7736,14,479
7737,14,479
7738,14,479
7739,14,479
7740,14,479
7741,14,479
7742,14,479
7743,14,479
7744,14,479
7745,14,479
7746,14,479
7747,14,479
7748,14,479
7749,14,479
7750,14,479
7751,14,479
7752,14,479
7753,14,479
7754,14,479
7755,14,479
7756,14,479
7757,14,479
7758,14,479
7759,14,479
7760,14,479
7761,14,479
7762,14,479
7763,14,479
7764,14,479
7765,14,479
7766,14,479
7767,14,479
7768,14,479
7769,14,479
7770,14,479
7771,14,479
7772,14,479
7773,14,479
7774,14,479
7775,14,479
7776,14,479
7777,14,479
7778,14,479
7779,14,479
7780,14,479
7781,14,479
7782,14,479
7783,14,479
7784,14,479
7785,14,479
7786,14,479
7787,14,479
7788,14,479
7789,14,479
7790,14,479
7791,14,479
7792,14,479
7793,14,479
7794,14,479
7795,14,479
7796,14,479
7797,14,479
7798,14,479
7799,14,479
7800,14,479
7801,14,479
7802,14,479
7803,14,479
7804,14,479
7805,14,479
7806,14,479
7807,14,479
7808,14,479
7809,14,479
7810,14,479
7811,14,479
7812,14,479
7813,14,479
7814,14,479
7815,14,479
7816,14,479
7817,14,479
7818,14,479
7819,14,479
7820,14,479
7821,14,479
7822,14,479
7823,14,479
7824,14,479
7825,14,479
7826,14,479
7827,14,479
7828,14,479
7829,14,479
7830,14,479
7831,14,479
7832,14,479
7833,14,479
7834,14,479
7835,14,479
7836,14,479
7837,14,479
7838,14,479
7839,14,479
7840,14,479
7841,14,479
7842,14,479
7843,14,479
7844,14,479
7845,14,479
7846,14,479
7847,14,479
7848,14,479
7849,14,479
7850,14,479
7851,14,479
7852,14,479
7853,14,479
7854,14,479
7855,14,479
7856,14,479
7857,14,479
7858,14,479
7859,14,479
7860,14,479
7861,14,479
7862,14,479
7863,14,479
7864,14,479
7865,14,479
7866,14,479
7867,14,479
7868,14,479
7869,14,479
7870,14,479
7871,14,479
7872,14,479
7873,14,479
7874,14,479
7875,14,479
7876,14,479
7877,14,479
7878,14,479
7879,14,479
7880,14,479
7881,14,479
7882,14,479
7883,14,479
7884,14,479
7885,14,479
7886,14,479
7887,14,479
7888,14,479
7889,14,479
7890,14,479
7891,14,479
7892,14,479
7893,14,479
7894,14,479
7895,14,479
7896,14,479
7897,14,479
7898,14,479
7899,14,479
7900,14,479
7901,14,479
7902,14,479
7903,14,479
7904,14,479
7905,14,479
7906,14,479
7907,14,479
7908,14,479
7909,14,479
7910,14,479
7911,14,479
7912,14,479
7913,14,479
7914,14,479
7915,14,479
7916,14,479
7917,14,479
7918,14,479
7919,14,479
7920,14,479
7921,14,479
7922,14,479
7923,14,479
7924,14,479
7925,14,479
7926,14,479
7927,14,479
7928,14,479
7929,14,479
7930,14,479
7931,14,479
7932,14,479
7933,14,479
7934,14,479
7935,14,479
7936,14,479
7937,14,479
7938,14,479
7939,14,479
7940,14,479
7941,14,479
7942,14,479
7943,14,479
7944,14,479
7945,14,479
7946,14,479
7947,14,479
7948,14,479
7949,14,479
7950,14,479
7951,14,479
7952,14,479
7953,14,479
7954,14,479
7955,14,479
7956,14,479
7957,14,479
7958,14,479
7959,14,479
7960,14,479
7961,14,479
7962,14,479
7963,14,479
7964,14,479
7965,14,479
7966,14,479
7967,14,479
7968,14,479
7969,14,479
7970,14,479
7971,14,479
7972,14,479
7973,14,479
7974,14,479
7975,14,479
7976,14,479
7977,14,479
7978,14,479
7979,14,479
7980,14,479
7981,14,479
7982,14,479
7983,14,479
7984,14,479
7985,14,479
7986,14,479
7987,14,479
7988,14,479
7989,14,479
7990,14,479
7991,14,479
7992,14,479
7993,14,479
7994,14,479
7995,14,479
7996,14,479
7997,14,479
7998,14,479
7999,14,479
8000,14,479
8001,14,479
8002,14,479
8003,14,479
8004,14,479
8005,14,479
8006,14,479
8007,14,479
8008,14,479
8009,14,479
8010,14,479
8011,14,479
8012,14,479
8013,14,479
8014,14,479
8015,14,479
8016,14,479
8017,14,479
8018,14,479
8019,14,479
8020,14,479
8021,14,479
8022,14,479
8023,14,479
8024,14,479
8025,14,479
8026,14,479
8027,14,479
8028,14,479
8029,14,479
8030,14,479
8031,14,479
8032,14,479
8033,14,479
8034,14,479
8035,14,479
8036,14,479
8037,14,479
8038,14,479
8039,14,479
8040,14,479
8041,14,479
8042,14,479
8043,14,479
8044,14,479
8045,14,479
8046,14,479
8047,14,479
8048,14,479
8049,14,479
8050,14,479
8051,14,479
8052,14,479
8053,14,479
8054,14,479
8055,14,479
8056,14,479
8057,14,479
8058,14,479
8059,14,479
8060,14,479
8061,14,479
8062,14,479
8063,14,479
8064,14,479
8065,14,479
8066,14,479
8067,14,479
8068,14,479
8069,14,479
8070,14,479
8071,14,479
8072,14,479
8073,14,479
8074,14,479
8075,14,479
8076,14,479
8077,14,479
8078,14,479
8079,14,479
8080,14,479
8081,14,479
8082,14,479
8083,14,479
8084,14,479
8085,14,479
8086,14,479
8087,14,479
8088,14,479
8089,14,479
8090,14,479
8091,14,479
8092,14,479
8093,14,479
8094,14,479
8095,14,479
8096,14,479
8097,14,479
8098,14,479
8099,14,479
8100,14,479
8101,14,479
8102,14,479
8103,14,479
8104,14,479
8105,14,479
8106,14,479
8107,14,479
8108,14,479
8109,14,479
8110,14,479
8111,14,479
8112,14,479
8113,14,479
8114,14,479
8115,14,479
8116,14,479
8117,14,479
8118,14,479
8119,14,479
8120,14,479
8121,14,479
8122,14,479
8123,14,479
8124,14,479
8125,14,479
8126,14,479
8127,14,479
